ID,Location,Location_type,Latitude,Longitude,Latitude_normalised
128,between Redcliffe Way and Temple Quay rndbt,Urban Traffic,51.45000302997442,-2.586891789587041,0.27200914701586004
129,Temple Quay rndbt west,Urban Traffic,51.450671489481024,-2.58626718273517,0.27490657007324387
130,Temple Quay rndbt east,Urban Traffic,51.450433295779725,-2.585357634989127,0.27387412470377986
131,Temple Way near Avon Street east,Urban Traffic,51.45390577643336,-2.584984538421463,0.28892551586917975
132,Temple Way near Avon street west,Urban Traffic,51.453992146822415,-2.585690766180093,0.28929988642454263
133,St Thomas Street,Urban Traffic,51.4516781520977,-2.589906188019563,0.2792699270869963
134,Redcliffe Street north,Urban Traffic,51.45204504817516,-2.592026186096983,0.2808602300806518
135,The  Grove,Urban Traffic,51.44985570448947,-2.596444156389655,0.27137056793544667
136,Prince Street,Urban Traffic,51.450746036458995,-2.598153599417755,0.27522969231280275
137,Bath Bridge north,Urban Traffic,51.447971107067005,-2.583311979899282,0.2632018217783809
138,Bedminster Parade near bridge,Urban Traffic,51.445474754446906,-2.593409383430449,0.2523814361464104
139,Coronation Road,Urban Traffic,51.44601181610956,-2.593876693694566,0.2547093181336288
140,Bedminster Bridge east,Urban Traffic,51.446039953403876,-2.591877134794706,0.25483127861816796
141,Bedminster Bridge west,Urban Traffic,51.44640453033746,-2.592673147245705,0.2564115293336102
142,Coronation Road near entry to Asda,Urban Traffic,51.44578027676722,-2.596967106730334,0.2537057159370115
143,roundabout end of Wapping Rd  commercial road,Urban Traffic,51.44649469298413,-2.597911549810478,0.25680233734635993
144,Anchor Road,Urban Traffic,51.45214952121705,-2.599740420204306,0.2813130661873526
145,Anchor Road opp Cathedral School,Urban Traffic,51.451327175056925,-2.602290994936203,0.27774862480839513
146,Anchor Road a,Urban Traffic,51.45098329095668,-2.604459336509693,0.2762580667248097
147,Anchor Road b,Urban Traffic,51.45101493054367,-2.605294370877888,0.27639520782007987
148,Anchor Road c,Urban Traffic,51.45107420728372,-2.606000262313015,0.27665214154856926
149,Anchor Road near Hotwells rndbt east,Urban Traffic,51.45104695146337,-2.607784250743905,0.27653400179358484
150,Anchor Road near Hotwells rndbt west,Urban Traffic,51.4509185174302,-2.60999858014279,0.27597730729621034
151,Hotwells Road,Urban Traffic,51.45021125929109,-2.612852688493597,0.2729117124179206
152,Jacobs Wells Road South,Urban Traffic,51.45229694490552,-2.609470190310406,0.2819520709287752
153,Jacobs Wells road opp Clifton hill,Urban Traffic,51.45502939442461,-2.611363211973233,0.29379581338664723
154,Stokes Croft  Ashley Road,Urban Traffic,51.464771873283254,-2.59119766494996,0.33602437413285574
155,botttom of Arley Hill,Urban Traffic,51.466244012295405,-2.591677370691007,0.3424053283646771
156,Cromwell Road,Urban Traffic,51.469412239289156,-2.594540156856447,0.3561379387202756
157,Zetland Road junction,Urban Traffic,51.47095619249507,-2.595021019115114,0.3628301699985163
158,Bishop Road,Urban Traffic,51.4795448514054,-2.590914188531136,0.40005752350737434
159,Dongola Avenue,Urban Traffic,51.48195409880911,-2.589145400493222,0.41050035349104486
160,Strathmore Road,Urban Traffic,51.48712560724775,-2.586936537973951,0.4329161432935317
161,Horfield Common,Urban Traffic,51.49034527677737,-2.586718518118536,0.44687173019159476
162,Sports Centre,Urban Traffic,51.49410708307574,-2.584159701011462,0.46317719701283805
163,Monks Park Avenue,Urban Traffic,51.497342863832245,-2.582515795011759,0.4772026176701574
164,junction Birchwood Road,Urban Traffic,51.44146764304251,-2.542787512330589,0.23501269972802183
165,shops,Urban Traffic,51.44125044676808,-2.539188110407484,0.23407126724440308
166,Eastwood Crescent,Urban Traffic,51.439806930123694,-2.536351412514012,0.227814376037341
167,opp Whitmore Avenue,Urban Traffic,51.438563978080936,-2.53486957996956,0.22242682769324462
168,Raymill,Urban Traffic,51.43570055438939,-2.533858291331984,0.2100153805600297
169,Ironmould Lane,Urban Traffic,51.42697873948206,-2.528032277883796,0.17221086530518742
170,Bath Road park  and  ride,Urban Traffic,51.429526266868464,-2.539222698527545,0.1832530668383222
171,West Town Lane junction,Urban Traffic,51.43187355579942,-2.546859330151068,0.1934273391819425
172,top of Brislington Hill,Urban Traffic,51.43293275275292,-2.547231680530778,0.1980184051254258
173,Kenneth Road,Urban Traffic,51.434454908475885,-2.550500810923826,0.20461615569231273
174,Water Lane,Urban Traffic,51.434502388616075,-2.553795379038791,0.20482195731768077
175,opp Kensington Park Road,Urban Traffic,51.43708740648708,-2.556617568115583,0.21602666053332967
176,opp Kings Road,Urban Traffic,51.44032606989823,-2.559980497503765,0.23006457599391142
177,Arnos Court,Urban Traffic,51.44197962082689,-2.562015087309431,0.23723185619551723
178,Totterdown Bridge,Urban Traffic,51.443954088432214,-2.573866016604959,0.24579014268733923
179,Higham Street (National),Urban Traffic,51.4452509451081,-2.580702104114788,0.2514113394804116
180,Ferndown Close (National),Urban Traffic,51.49495536693925,-2.658191275986292,0.4668540647977308
181,Hillcrest (National),Urban Traffic,51.42857968847463,-2.568435959798736,0.17915014356949424
182,Newfoundland Way (National),Urban Traffic,51.460850383331625,-2.584310230567072,0.31902676202193386
183,No. 6 Borewell WW,Urban Industrial,51.510825592745604,-2.675120280520448,0.5356432101727003
184,Almondsbury School,Urban Background,51.55356623029324,-2.576227561102398,0.7209015653818901
185,AURN Bristol Centre,Urban Background,51.457681086582944,-2.586975481609463,0.30528951483707456
186,Hannah Moore School,Urban Background,51.45422189326634,-2.579289950535241,0.2902957173423624
187,Albright and Wilson,Urban Industrial,51.52260568129194,-2.688526030663229,0.5867037453806929
188,Tesco forecourt,Urban Industrial,51.4745825373648,-2.565322916145142,0.37854848223095866
189,Stapleton2,Urban Industrial,51.47657658373521,-2.561935420653608,0.38719163245024424
190,Eastgate,Urban Industrial,51.47489284386694,-2.566233776974026,0.3798934989526308
191,Tesco spot,Urban Industrial,51.4754366033762,-2.563447453390072,0.3822504126089407
192,Sainsbury Ashton3,Urban Industrial,51.43427375649342,-2.619244217226143,0.20383095640095159
193,Redland Road,Urban Industrial,51.470316809800536,-2.600497685210684,0.3600587797447532
194,Arnos Court,Urban Industrial,51.443716267354716,-2.561719854911159,0.24475931244756532
195,Stapleton1,Urban Industrial,51.4774248429715,-2.561269195650484,0.3908683934889952
196,Castle Cement,Urban Industrial,51.49023117097764,-2.721403351970757,0.44637714110750487
197,Blaise Castle House,Urban Background,51.50609419539453,-2.633830689147985,0.515135072217953
198,Brislington Depot,Urban Background,51.44222586463722,-2.561284378597295,0.2382991945858601
199,Little Stoke Parish Hall,Urban Background,51.526172898148914,-2.555370708351667,0.6021657685398121
200,Terra UK site,Urban Industrial,51.54311069454842,-2.66885229656526,0.6755822752155182
201,Rupert Street,Urban Traffic,51.4559099158705,-2.597587888229299,0.29761241426466284
202,Dundry Hill,Rural Industrial,51.397335634065534,-2.643061221391595,0.043723475601717764
203,Hallen Village,Urban Background,51.51827667828606,-2.650111357322101,0.5679397768818113
204,IKEA M32,Urban Traffic,51.47576044029413,-2.563408269432021,0.38365407662084494
205,Rhone Poulenc,Urban Industrial,51.51368136882973,-2.695595304369101,0.54802150891944
206,Rhone Poulenc,Urban Industrial,51.51430284779858,-2.69540309599694,0.5507152958672469
207,Rhone Poulenc,Urban Industrial,51.51393511811891,-2.693740408856141,0.5491213796430904
208,Old Market,Urban Traffic,51.45649609300011,-2.584816027571559,0.30015318616522746
209,Port Health Office,Urban Industrial,51.500879526349806,-2.704546195313395,0.49253220371582923
210,Parson Street School,Urban Traffic,51.43315528666775,-2.606283742021109,0.19898297349419775
211,Poplar Farm,Rural Industrial,51.51330606978302,-2.667447810340419,0.5463947834400311
212,Port Health Office,Urban Industrial,51.500636548862474,-2.704585636960302,0.49147902313082215
213,Royal Portbury Docks quayside,Urban Industrial,51.49430850802867,-2.716240008884401,0.464050269049656
214,Royal Portbury Docks cc,Urban Industrial,51.49362715028876,-2.71445774994943,0.46109693888313985
215,Royal Portbury Docks road,Urban Industrial,51.492573534627084,-2.716212636925975,0.45653006492654463
216,Blaise Castle House,Urban Background,51.505995540974254,-2.633786102594465,0.5147074567989189
217,Bristol North Baths,Urban Background,51.47530031586442,-2.592932520763489,0.3816596773809127
218,St. Matthias College,Urban Background,51.48441287473893,-2.529762150907765,0.42115786378387016
219,St Matthias College,Urban Background,51.48408010627013,-2.529787099938691,0.4197154861607715
220,The Vicarage Avonmouth,Urban Background,51.50176230701406,-2.699763016627144,0.49635859712627406
221,Wessex Water Avonmouth,Urban Industrial,51.51192498120266,-2.674675491765306,0.5404084853060739
222,Wessex Water Avonmouth,Urban Industrial,51.511924481092855,-2.674761939510411,0.5404063175910981
223,Temple Meads Station,Urban Traffic,51.44936116601264,-2.585804462631884,0.26922700176372294
224,South Liberty Lane Travellers Site,Urban Background,51.43497179474682,-2.633089058805853,0.20685658788701822
225,Parson Street School,Urban Traffic,51.433393283406545,-2.605467022762587,0.2000145651340154
226,West Town Road,Urban Traffic,51.491852092705024,-2.691185015423044,0.45340299075244345
227,A4 Portway N of P and R,Urban Traffic,51.49252147609153,-2.690489517153733,0.4563044183469831
228,A4 Portway S of P and R,Urban Traffic,51.48995394933292,-2.688347746655065,0.4451755299740456
229,A37 N of Airport Rd. Junction,Urban Traffic,51.429117015368284,-2.565134770925645,0.18147917519466675
230,A37 S of Airport Rd.Junction,Urban Traffic,51.42678010345821,-2.564990494417549,0.17134988182027752
231,A4174 East of Airport Rd Junction,Urban Traffic,51.42762341333356,-2.567244581227641,0.17500518996267178
232,A4174 West of Airport Rd. Junction,Urban Traffic,51.42892659264905,-2.56359349692232,0.18065379209829352
233,Parson Street School,Urban Traffic,51.432451313996886,-2.606806545331983,0.19593161940592818
234,Parson St. A38 East,Urban Traffic,51.43245991656879,-2.608604678003047,0.19596890706499762
235,Parson St. A38 West,Urban Traffic,51.432151064213045,-2.612642489039786,0.19463019330894296
236,Parson St. Bedminster Road,Urban Traffic,51.43366207904189,-2.605643225576552,0.20117965391481532
237,Parson Street Bedminster Down Road,Urban Traffic,51.43148807394754,-2.613913793187786,0.19175647655705805
238,Parson Street Chip Shop,Urban Traffic,51.43336016979382,-2.608372189581036,0.19987103490657665
239,Kingsweston Lane Central,Urban Traffic,51.50381449823633,-2.673330659108409,0.5052537749295662
240,Kingsweston Lane 100m N,Urban Traffic,51.50462889030876,-2.673976613240253,0.5087837394899976
241,Kingsweston Lane 200m N,Urban Traffic,51.50582250283974,-2.674340073946274,0.5139574268034012
242,Kingsweston Lane 100m S,Urban Traffic,51.50309157184121,-2.672412363488487,0.5021202663395734
243,Kingsweston Lane 200m S,Urban Traffic,51.502396435255,-2.671350453778305,0.4991072120662641
244,Lawrence Weston Road Central,Urban Traffic,51.50912955594399,-2.662012106213774,0.5282917758874587
245,Lawrence Weston Road 100m N,Urban Traffic,51.5096611599546,-2.663388691039847,0.5305960018016674
246,Lawrence Weston Road 200m N,Urban Traffic,51.51046284465277,-2.664697202423275,0.5340708865273498
247,Lawrence Weston Road 100m S,Urban Traffic,51.50838389594584,-2.660329879142747,0.5250597289941706
248,Lawrence Weston Road 200m S,Urban Traffic,51.50777976803433,-2.65905319824722,0.5224411498235345
249,Merchants Road Hotwells,Urban Traffic,51.449689141419604,-2.619795854562764,0.27064860396549
250,Joy Hill Hotwells,Urban Traffic,51.45061930867284,-2.622413039505726,0.2746803935056469
251,Church Hotwells,Urban Traffic,51.45085833645492,-2.619725352349186,0.2757164541799401
252,Almshouses Hotwells,Urban Traffic,51.450413943002616,-2.623834844882425,0.2737902405162331
253,Stapleton Road North,Urban Traffic,51.47796924422822,-2.562110995485228,0.3932280887855619
254,Stapleton Road Middle,Urban Traffic,51.47724052379478,-2.562217176314723,0.39006946606364906
255,Stapleton Road South,Urban Traffic,51.47638629066722,-2.562249817188262,0.3863668113243592
256,Stapleton Road Heath Street,Urban Traffic,51.473623849528316,-2.562748419160279,0.37439307084878864
257,Stapleton Road Argyll Street,Urban Traffic,51.471944435203675,-2.564253711137561,0.3671136863250773
258,Gatton Road,Urban Traffic,51.46830289904734,-2.573623284119123,0.35132952779431414
259,Baptist Mills School,Urban Traffic,51.4677586633714,-2.572767124082376,0.3489705502040005
260,Elton Street Wellington Road,Urban Traffic,51.46078360209216,-2.581474015133974,0.3187373002054388
261,Cabot Primary School,Urban Traffic,51.463286289502555,-2.580843683343554,0.32958514384690113
262,Pritchard Street,Urban Traffic,51.460290116908325,-2.586663484433412,0.3165982995090918
263,Pilning Fire Station,Rural Industrial,51.55730020155122,-2.639682025612042,0.7370863818315893
264,South Liberty Lane RWS,Urban Traffic,51.429656435573214,-2.628543887823607,0.1838172802316026
265,Wells Road,Urban Traffic,51.428344130274326,-2.565067576493224,0.1781291217212511
266,Trailer Portway P&R,Urban Traffic,51.490465052578095,-2.690098113249685,0.44739089577052954
267,Old Beaufort Club 1,Urban Traffic,51.453518255303024,-2.597585441985001,0.2872458140365925
268,Old Beaufort Club 2,Urban Traffic,51.45348221807493,-2.597599363222606,0.28708961146251444
269,Old Beaufort Club 3,Urban Traffic,51.45346423711807,-2.597599128396531,0.28701167339971295
270,B and W 3rd floor,Urban Traffic,51.452969161868765,-2.597707783475118,0.284865780599478
271,B and W Top Floor,Urban Traffic,51.45281477306012,-2.598007957971777,0.2841965856975402
272,B and W Broad Quay,Urban Traffic,51.45289532045425,-2.598080960323191,0.2845457166092407
273,B and W Broad Quay2,Urban Traffic,51.45301219848701,-2.598082486608559,0.2850523218765192
274,Marsh St Derelict,Urban Traffic,51.45314912208201,-2.597681354968595,0.28564581419330815
275,Marsh St Derelict Garage,Urban Traffic,51.453311101340624,-2.597654688511155,0.2863479097340075
276,Rupert St Green Box,Urban Traffic,51.45592797032519,-2.597573732760043,0.2976906709021952
277,Project House GF,Urban Traffic,51.45365436633351,-2.597342585641647,0.2878357843103276
278,Project House 1F,Urban Traffic,51.453645375862585,-2.597342466844443,0.2877968153114653
279,Project House 2F,Urban Traffic,51.45362739489865,-2.597342233567554,0.2877188772180195
280,Project House 3F,Urban Traffic,51.45361840442033,-2.597342116209654,0.2876799081870961
281,William Street,Urban Traffic,51.44493352026047,-2.591992445361081,0.2500354684464596
282,Whitehouse Street,Urban Traffic,51.44494826817699,-2.59085601131378,0.2500993929668544
283,Avonmouth Primary School,Urban Background,51.49697239742335,-2.684248471031978,0.4755968391532652
284,Bear Pit Railing,Urban Traffic,51.459974660057945,-2.592157431090944,0.3152309587160168
285,Bear Pit Toilet Block,Urban Traffic,51.45982378955668,-2.59176687377338,0.3145770138401862
286,Traffic Light Avon House,Urban Traffic,51.46035511497509,-2.591601047888181,0.3168800322026352
287,Shop Parade,Urban Traffic,51.45946102333958,-2.592381047690014,0.3130046116355925
288,Bond St. Lamp post,Urban Traffic,51.459846362596885,-2.590860431971663,0.3146748561874323
289,Castle Court forecourt sainsburys,Urban Industrial,51.44455457203286,-2.561269702007667,0.24839292567252855
290,Lamppost   16 Ashley Road St. Pauls,Urban Traffic,51.46685199760659,-2.579794887295533,0.3450406273495319
291,Facade   383 Church Road Redfield,Urban Traffic,51.460823228242134,-2.545074552541112,0.3189090588826436
292,Facade St. Georges Library   Church Road St. George,Urban Traffic,51.460874241750645,-2.545708441201222,0.3191301758154367
293,Facade Ye Olde Flower Shop 218 Church Road St. George,Urban Traffic,51.459959332357485,-2.55105151469516,0.3151645211348462
294,Facade Haart Estate Agents 755 Fishponds Road Fishponds,Urban Traffic,51.48118291495413,-2.530271869853138,0.40715767400063824
295,Lamppost   717 Fishponds Road Fishponds,Urban Traffic,51.480331711333484,-2.531615431751713,0.4034681505925317
296,Facade Cafe Culture 597 Fishponds Road Fishponds,Urban Traffic,51.477656039936605,-2.53872537714301,0.391870511659007
297,Facade   784 Muller Road Fishponds,Urban Traffic,51.47463984524911,-2.558945738133175,0.3787968819974566
298,Lamppost     Russell Town Avenue Redfield,Urban Traffic,51.458450148185605,-2.564073195732481,0.30862299547139305
299,Lamppost     Sarah Street Redfield,Urban Traffic,51.458435757530864,-2.568923320542159,0.3085606194943225
300,Lamppost     Cottrell Road \ Muller Road Horfield,Urban Traffic,51.4757527549937,-2.563134625265843,0.38362076485483165
301,Lamppost     Glenfrome Road \ Muller Road Horfield,Urban Traffic,51.4760176103265,-2.567903450549671,0.3847687744807644
302,Lamppost     Muller Road Horfield,Urban Traffic,51.48054949821475,-2.576930859562985,0.40441214304852524
303,Lamppost     Muller Road \ Downend Road Horfield,Urban Traffic,51.485465003866764,-2.580996486740563,0.42571829439216813
304,Lamppost     Muller Road \ Filton Avenue Horfield,Urban Traffic,51.488814976969806,-2.583501701119644,0.44023867926880494
